age,annual_income,debt_to_income_ratio,employment_years,num_credit_accounts,credit_utilization,loan_amount,loan_term,loan_type,employment_status,default
19,90480,0.3105996776615124,16,12,low,17021,48,auto,employed,0
44,66163,0.1449217377644877,19,12,low,11772,24,auto,unemployed,0
59,39816,0.10103360593799296,11,11,low,6627,12,home,employed,0
19,69840,0.3551940823173191,5,8,high,49432,36,auto,self-employed,0
43,122547,0.3060700681334927,16,10,medium,13219,36,auto,employed,0
34,72853,0.3374154276492589,18,7,medium,28464,24,home,unemployed,0
57,44917,0.4174975401522065,25,9,medium,35232,12,home,self-employed,0
50,116731,0.35864236536914407,31,5,low,47481,48,home,self-employed,1
26,41566,0.1699093771309509,5,13,high,13488,24,auto,retired,0
60,95452,0.24430900764423993,35,10,low,39949,12,home,employed,0
65,82823,0.46235644191510417,37,4,medium,49362,60,personal,unemployed,0
56,141392,0.4079778801006716,10,8,medium,44932,36,personal,retired,0
46,40806,0.3226548231746869,32,9,high,23981,48,personal,retired,0
59,95520,0.20225799912370893,23,13,low,5901,48,auto,employed,0
43,21759,0.22082420073391804,22,7,medium,27444,48,personal,employed,0
52,146092,0.39278322703425383,14,14,high,47058,36,auto,unemployed,1
67,61949,0.4404697043411083,26,7,low,23061,12,auto,retired,1
42,112374,0.36856986781224577,10,5,low,7881,24,personal,unemployed,0
41,22482,0.4238119903073767,16,4,medium,34863,12,home,retired,0
30,44442,0.40666245408016244,13,14,medium,10622,24,auto,retired,1
24,53719,0.1598815871827831,26,10,low,6378,48,personal,retired,0
53,78066,0.2695779251653208,17,1,low,22632,12,auto,employed,0
62,113501,0.1611935203314251,27,10,medium,33311,48,home,retired,0
37,22079,0.19409423392079395,3,10,low,10650,60,home,retired,0
18,22717,0.447703849860421,6,7,medium,47224,48,personal,retired,0
25,79676,0.2891567862532729,34,1,low,12036,48,auto,self-employed,0
63,47952,0.31414324073706434,8,1,medium,44255,24,auto,employed,0
33,106444,0.17137838609110884,7,5,high,27499,60,auto,self-employed,1
31,62460,0.22490871441951843,16,13,medium,42016,48,auto,employed,0
29,110397,0.192098467371148,16,9,medium,9603,48,personal,unemployed,0
68,92847,0.1824744658073706,32,6,high,32773,60,home,self-employed,0
40,113607,0.3551843173263881,31,3,low,24937,60,personal,unemployed,0
32,109106,0.20275353905828594,7,13,high,17632,12,auto,retired,0
45,38449,0.3528061944081674,18,3,medium,35607,24,auto,unemployed,0
51,53536,0.12338184564342157,37,7,low,31337,60,home,unemployed,0
19,84077,0.15670975741084076,2,6,high,5220,60,auto,unemployed,0
49,58258,0.20981610160005015,4,9,low,9818,36,personal,unemployed,0
40,68302,0.3388187667582767,12,6,low,12349,60,personal,employed,0
39,145937,0.3703364980349504,30,5,high,10618,24,home,self-employed,0
68,48865,0.27708678671181086,15,10,low,32464,48,personal,employed,0
42,26645,0.2783163658308916,31,7,high,47624,48,personal,employed,0
39,139771,0.3898067405594473,21,1,medium,42344,48,personal,employed,0
39,58000,0.10632843670623299,28,12,low,23255,48,personal,unemployed,0
66,46737,0.23643600978968823,21,7,medium,29299,36,auto,employed,0
69,31485,0.4274828228476931,2,3,medium,6462,60,personal,self-employed,1
59,58565,0.3412877640853489,9,14,low,20905,48,home,employed,0
23,45522,0.23489085310216817,20,9,high,29920,12,home,retired,0
32,139614,0.4622099169318695,15,6,low,21252,48,personal,unemployed,0
60,85155,0.40904909097975306,11,9,medium,46004,60,home,retired,0
54,75168,0.20595817889469337,1,13,medium,45581,48,personal,self-employed,0
50,72487,0.3581159350102868,23,5,high,39836,36,home,self-employed,0
25,149948,0.3383002912755827,34,7,low,10753,24,home,self-employed,0
61,32342,0.2604751656155931,29,13,medium,45005,24,personal,self-employed,0
61,60806,0.24678243168192027,29,14,medium,19175,60,personal,employed,0
22,68770,0.23742418991028158,34,4,medium,11191,24,auto,unemployed,0
56,98623,0.34686231335825873,18,7,high,22898,24,personal,self-employed,0
21,123177,0.27696397459226785,7,13,medium,23982,12,personal,retired,0
23,119785,0.4327452453005688,25,1,medium,19622,60,auto,self-employed,0
62,95629,0.36784104645358473,39,7,low,6001,60,personal,unemployed,0
49,140993,0.12797264228377367,6,8,low,48000,24,personal,retired,0
69,72603,0.35606728953126643,29,5,medium,28283,24,auto,retired,0
47,146944,0.20845897460007393,6,2,medium,26435,24,personal,retired,0
64,132726,0.3371247966613691,2,5,low,32223,36,personal,employed,0
52,101974,0.3720527724413806,0,6,high,42244,48,auto,self-employed,1
57,125947,0.19233167566160483,35,12,high,35024,36,auto,employed,0
69,46399,0.2827434579521475,24,2,high,35734,60,home,retired,1
33,148177,0.17612994512762714,36,14,high,5515,12,personal,employed,0
30,105382,0.12093555031460333,0,6,high,6191,48,home,employed,1
67,101244,0.2513905693943477,14,6,high,37264,12,home,employed,0
59,129575,0.2451777087383968,36,1,high,48628,60,auto,self-employed,0
47,135520,0.49819219628170286,12,14,high,11297,60,personal,retired,0
36,130904,0.27854094047905686,39,1,low,32856,12,personal,retired,0
34,96534,0.23342781978888016,7,14,high,13334,12,auto,self-employed,0
36,75106,0.33219000268666987,4,11,high,29162,12,home,employed,0
45,132599,0.13550695764310738,8,10,high,11008,60,auto,employed,0
43,50678,0.4846662943819253,0,3,medium,12987,24,personal,unemployed,0
54,96218,0.35398401823641323,35,14,low,35966,12,auto,unemployed,0
43,83230,0.4019351279763391,34,10,low,8332,48,personal,unemployed,0
40,134684,0.168191175269567,1,10,low,5787,60,home,self-employed,0
26,94055,0.2637911412020816,39,12,high,43990,36,personal,retired,0
29,76373,0.26907564535847583,22,3,high,14873,36,home,unemployed,0
18,51480,0.42872257756043475,8,4,medium,22006,48,home,retired,0
18,105230,0.10049467190376378,33,2,low,25225,24,personal,retired,1
64,88836,0.22034124334130203,13,9,high,41444,12,personal,retired,0
51,92258,0.49249454973772155,3,10,low,40340,60,home,self-employed,0
49,59986,0.28995461740248746,29,12,medium,44683,12,auto,self-employed,0
65,44160,0.2530105120976033,30,11,medium,10033,60,personal,self-employed,0
42,105595,0.14793160080705856,37,14,medium,12788,36,home,self-employed,0
57,121358,0.4896658514512062,10,7,low,20689,12,home,unemployed,0
62,99111,0.1080105423703298,34,7,high,49220,48,auto,employed,0
18,84929,0.39487209000289725,7,6,high,26598,24,personal,employed,0
33,93506,0.40743992191540335,2,3,medium,42480,48,home,employed,0
56,54911,0.19746268642554665,13,6,high,34703,24,auto,unemployed,0
22,107127,0.3686233774452149,12,14,medium,5066,12,home,employed,0
39,51821,0.137171657751756,31,12,low,12533,12,personal,unemployed,0
46,95039,0.20281890657283197,33,8,medium,20103,24,auto,unemployed,0
20,80535,0.415160795316906,18,8,low,9616,36,home,unemployed,0
29,133453,0.4458744768134161,37,11,medium,43498,60,auto,employed,0
43,104458,0.3433945650639165,15,13,high,48492,48,personal,retired,0
33,32175,0.30273537272819306,1,9,high,16772,48,auto,employed,0
68,139235,0.16372160824759213,39,1,medium,28849,48,personal,employed,0
54,74771,0.12524361323166008,16,14,high,17940,12,home,self-employed,0
39,126660,0.14705961138942347,33,1,high,21932,48,personal,unemployed,0
46,147157,0.19094292003843952,15,3,high,34769,60,home,retired,0
31,141300,0.23666980075876834,37,3,low,29648,60,home,self-employed,0
45,106925,0.2523638102043949,1,10,high,37966,24,personal,retired,0
22,133374,0.23852870743560142,1,8,low,32777,12,home,retired,0
64,86358,0.19562213287890626,25,10,medium,37567,60,auto,unemployed,0
66,37327,0.3038896987006793,12,1,high,22174,36,home,employed,0
47,67057,0.43011444329315873,30,13,high,47598,12,personal,unemployed,0
63,26150,0.2118814153885917,33,2,high,18798,12,auto,unemployed,0
69,24425,0.47695480764089326,38,2,medium,22558,60,auto,self-employed,0
22,143654,0.4493346646895392,2,3,low,49237,36,home,unemployed,0
29,36032,0.16470568454084383,7,13,low,5178,24,home,employed,0
33,22198,0.4145103827028378,22,6,high,25470,60,personal,retired,0
43,80500,0.32983495292710663,13,1,medium,22118,36,auto,unemployed,0
43,73394,0.32663014486856745,26,2,medium,27616,12,personal,retired,0
65,40079,0.25641710522326977,28,13,medium,5798,36,home,unemployed,0
38,56220,0.30046119967280394,38,13,medium,12601,12,auto,retired,0
56,61874,0.2588715109716844,38,1,medium,30363,60,personal,unemployed,0
53,33859,0.3158930475039772,0,5,low,7795,60,personal,self-employed,0
50,70460,0.35118002110905433,16,13,low,36926,48,personal,retired,0
47,51419,0.36972152256361934,29,13,low,42356,48,personal,unemployed,0
54,138865,0.3129924770237705,12,7,high,12297,48,personal,unemployed,0
40,28705,0.38856882693149275,20,8,medium,8084,60,auto,self-employed,0
27,62880,0.15651121971020232,18,10,high,35329,24,personal,self-employed,0
22,149838,0.1847929963608954,18,1,medium,16110,60,auto,self-employed,0
53,43236,0.4274940016297081,24,7,low,5731,36,personal,retired,0
51,107955,0.22901119113856608,21,13,high,6129,60,home,retired,0
69,105514,0.1091575299904481,30,5,low,33022,60,home,self-employed,0
48,123145,0.16151645986721244,16,10,medium,6605,12,personal,employed,0
27,35358,0.1894457737985245,22,1,medium,16970,12,home,employed,0
36,119713,0.48292915515783486,31,3,medium,48705,12,auto,unemployed,0
49,114914,0.32921657157233974,9,7,low,49130,60,personal,employed,0
18,122870,0.47309229619050197,9,10,medium,34265,24,auto,unemployed,0
22,96918,0.33006534019864997,35,1,low,37330,36,personal,retired,0
62,139179,0.29174177605514073,7,7,high,7933,36,home,retired,0
21,136243,0.22549107647763844,19,5,medium,20187,24,auto,employed,0
33,34596,0.34254837777335023,31,1,medium,30791,24,home,retired,0
41,53572,0.15567920984701195,13,1,medium,29900,36,home,self-employed,0
33,98757,0.4593046509170824,27,14,high,10074,48,personal,self-employed,0
19,21279,0.43173296205651346,23,1,medium,31426,12,auto,employed,0
66,83197,0.22701257915069484,14,11,low,44867,12,home,employed,0
45,131496,0.4811190110405178,21,9,low,5893,36,personal,unemployed,0
49,82516,0.43008030696622723,29,11,medium,39158,24,personal,retired,0
44,27083,0.36652275433401593,3,13,medium,24773,48,personal,unemployed,0
37,140674,0.14870476445010994,12,3,high,9239,36,home,unemployed,0
41,140307,0.2912936092192289,22,13,high,25863,12,personal,self-employed,0
29,146457,0.3024430219387003,7,5,high,8432,60,auto,self-employed,0
67,129397,0.19302054334615204,17,11,medium,40139,24,auto,self-employed,0
52,37771,0.1319861577437208,11,10,high,6515,60,home,self-employed,0
50,49975,0.41068945218867714,30,12,high,36670,36,auto,unemployed,0
50,65648,0.14881402084975803,13,9,low,44094,12,personal,self-employed,0
68,145641,0.3377163002247099,33,6,high,19605,48,home,retired,0
60,68285,0.4745796695534642,17,12,low,10586,60,personal,self-employed,0
54,39063,0.450442077039217,33,9,low,40685,48,home,self-employed,0
29,87642,0.21110104949970446,10,8,high,36186,12,home,self-employed,0
20,110093,0.4405794550205061,11,8,low,31928,60,personal,employed,0
18,134390,0.10013300244819577,14,1,medium,37728,48,auto,retired,0
50,106143,0.10707512384530289,30,13,medium,22551,48,auto,retired,0
57,57599,0.34102126553714596,28,9,high,26493,60,home,unemployed,0
27,71920,0.2459192876578118,25,6,medium,25711,12,personal,unemployed,0
60,48529,0.25458433646365886,17,9,low,25039,48,personal,self-employed,0
61,55954,0.325776436271553,31,3,medium,41561,36,home,employed,0
46,47856,0.17671298223674425,21,12,high,14947,60,auto,unemployed,0
30,22573,0.18470214026619136,37,3,high,37335,24,personal,unemployed,0
29,98344,0.29384063480754585,16,6,low,20859,24,auto,self-employed,0
48,55367,0.4017014177375452,22,9,high,28122,12,auto,self-employed,0
63,122337,0.3477991005630351,23,7,medium,6577,36,home,unemployed,1
19,126732,0.21894201929473556,7,14,high,47256,48,home,unemployed,0
68,119608,0.2721348710035685,5,13,low,33350,24,auto,retired,0
67,80774,0.16826590341999936,4,3,high,46932,12,personal,employed,0
52,43752,0.1298519257348327,28,3,medium,38798,36,personal,retired,1
40,75029,0.41307841629765973,27,2,low,36898,36,home,unemployed,0
34,37685,0.20615496367527786,10,9,medium,20881,12,auto,retired,0
43,71693,0.17110655514049927,0,13,low,15785,12,personal,retired,0
25,136739,0.37664722222772773,18,3,high,11691,48,personal,unemployed,0
46,75961,0.3472206697148744,8,11,low,22297,12,home,self-employed,0
43,126937,0.35327585040538567,26,5,low,11358,48,auto,unemployed,0
27,144956,0.19155784193864545,33,14,high,24581,48,personal,self-employed,0
43,96908,0.1930582154250724,3,14,medium,6462,60,home,unemployed,0
51,145537,0.18832105191425566,35,9,high,20511,36,personal,unemployed,0
68,146678,0.1695010382649178,17,8,low,15570,36,personal,unemployed,0
58,94532,0.3622894690246625,14,2,high,49414,36,personal,employed,0
24,101994,0.4392063540997606,12,3,low,20474,60,home,self-employed,0
21,76133,0.3897269878706645,18,2,high,12037,48,auto,employed,1
67,117425,0.4168374535042173,5,8,high,33129,48,home,unemployed,1
62,145055,0.26191937163407997,11,6,medium,47267,12,auto,retired,0
28,81268,0.3616303181487993,36,6,low,18386,60,personal,employed,1
46,112201,0.24169449617790983,16,12,medium,11221,12,auto,self-employed,0
53,58243,0.31020184878745605,22,9,low,28474,60,personal,unemployed,0
42,77384,0.29265393861394495,25,8,high,45537,12,personal,employed,0
38,51653,0.17075485805754176,28,4,low,26045,24,home,retired,1
53,46657,0.2548315041342524,32,12,medium,30783,36,personal,employed,0
27,59952,0.4855289101929404,26,4,medium,45157,36,home,self-employed,0
54,42180,0.19943210308597684,24,9,medium,9922,48,auto,employed,0
26,117432,0.1535214945117955,9,1,low,27706,24,auto,retired,0
41,141829,0.26743224864957416,22,13,medium,47771,36,personal,retired,0
52,148377,0.41613509434405926,20,2,medium,37479,48,home,self-employed,0
66,98411,0.33285929191198893,20,2,medium,10178,24,personal,retired,0
52,21622,0.3723899308952978,12,13,high,35022,36,home,unemployed,0
65,68756,0.1758779392698709,36,13,high,20240,12,home,retired,0
53,60809,0.3475792772030886,32,6,low,31220,60,home,unemployed,0
35,36725,0.2294001579645895,23,4,low,41736,24,auto,employed,0
66,81396,0.43372134638190707,10,13,medium,7716,48,home,unemployed,0
56,71226,0.3517195224042945,16,11,high,21574,24,auto,unemployed,0
49,126296,0.17954251111011837,3,10,medium,22719,48,home,employed,0
41,101182,0.12584667193763446,24,13,medium,13181,24,auto,retired,0
40,102565,0.1170532837148131,29,3,high,49066,48,auto,unemployed,0
49,49402,0.2485634270600563,8,3,high,25213,36,auto,retired,0
54,24263,0.2063404546617254,20,3,high,11380,12,personal,employed,0
29,143489,0.3584360493850033,19,6,low,5615,36,home,self-employed,0
66,116523,0.2997335339914473,18,14,low,5463,12,personal,retired,0
30,66828,0.2064077112021523,18,8,medium,36973,36,home,retired,0
40,140824,0.15969511118007046,11,11,low,14158,36,home,self-employed,0
42,67924,0.15087990507497984,36,7,high,25651,24,personal,self-employed,0
52,94182,0.4458641568561671,16,14,high,8158,60,auto,employed,1
58,113065,0.1973911873619469,36,4,low,25008,48,home,retired,0
47,79052,0.3606842591643874,38,11,medium,9938,48,auto,retired,1
34,31664,0.4242743711945065,27,12,medium,43185,48,personal,employed,0
66,55737,0.3456325244738945,34,4,low,27388,12,auto,retired,0
37,121332,0.44382609265877837,17,11,medium,13881,48,home,unemployed,0
65,109563,0.2569574886113898,13,10,medium,10603,48,home,unemployed,0
42,49373,0.48248887625957937,34,11,medium,39980,24,home,unemployed,0
39,137369,0.1532580016712388,6,11,high,27504,36,personal,retired,0
30,56397,0.14085981186301524,12,14,high,21766,48,home,unemployed,0
36,148575,0.3634768584829774,17,11,low,33386,60,personal,unemployed,0
66,106145,0.4771324565653047,36,2,high,16695,48,auto,employed,1
53,121371,0.4235533846545313,12,14,medium,22796,12,home,employed,0
29,58709,0.1305667437752206,35,1,high,47543,12,home,self-employed,0
58,136074,0.21174708557388655,30,9,low,19559,12,home,self-employed,1
36,81120,0.4721275539351295,1,12,high,43914,48,auto,self-employed,0
29,39250,0.20122337312031383,15,12,medium,38139,24,home,self-employed,0
26,41172,0.4124681695147677,8,2,medium,43333,60,personal,employed,0
24,31555,0.43005287837148154,8,13,low,13802,48,auto,employed,0
45,107410,0.2981808413843927,37,8,high,13307,24,auto,employed,0
31,98617,0.2545395639393262,10,9,high,45205,24,auto,unemployed,0
48,73276,0.2800497729679039,21,4,high,38214,48,auto,unemployed,0
69,77492,0.19078587774614567,32,8,medium,39159,48,auto,self-employed,0
36,73002,0.4557563664515377,35,9,low,16516,24,personal,unemployed,0
64,140103,0.28024786269190316,22,10,high,34086,24,auto,retired,0
33,144938,0.4529837761824399,33,10,medium,35480,24,home,employed,1
22,109599,0.14227739196250966,8,5,medium,49659,48,auto,self-employed,0
52,92355,0.4953101084000525,23,13,medium,43737,24,auto,self-employed,0
29,111248,0.2773092349774473,7,14,high,14265,12,auto,retired,0
42,44762,0.11913232815764219,6,7,high,10454,48,auto,unemployed,0
69,31046,0.11520873929498197,35,10,high,40918,12,auto,self-employed,0
38,116999,0.3984829029927355,17,4,high,31181,36,personal,unemployed,0
53,144130,0.3636142136814723,2,1,high,20386,48,personal,unemployed,0
40,136021,0.420852223251035,27,3,high,44182,36,auto,retired,0
33,48769,0.1421470135811224,5,5,high,42425,24,personal,self-employed,0
56,73302,0.11422834681421934,20,3,high,48254,24,home,unemployed,1
62,43150,0.3034317157790314,27,12,high,29327,60,auto,unemployed,1
59,88247,0.25503809259310783,39,13,medium,26181,24,home,retired,0
56,24853,0.2847787746683823,0,11,high,26452,36,home,retired,0
31,114613,0.49663536354810967,35,7,low,43248,24,auto,unemployed,0
48,140900,0.48829998306826805,20,12,medium,45801,48,home,retired,0
22,109399,0.4769261558692771,34,9,high,38751,24,home,unemployed,0
52,41792,0.4135370707070696,12,12,low,26991,60,home,self-employed,0
40,79129,0.24193654410275617,9,6,high,46311,24,auto,employed,0
46,126019,0.26485237210510865,9,13,low,14916,36,auto,retired,0
60,94478,0.3198464174875698,12,10,low,15143,36,home,employed,0
28,133811,0.432213782561936,36,1,low,30855,24,auto,unemployed,0
35,134130,0.12748513300730713,37,7,low,20581,36,auto,unemployed,0
64,87298,0.26971875435395526,23,3,medium,6907,36,home,unemployed,0
29,51987,0.13304706538370747,1,5,medium,34424,60,auto,employed,0
26,35850,0.3058630346294047,21,10,low,28308,48,personal,unemployed,0
27,32112,0.45956032960249416,16,4,high,46984,60,auto,retired,0
61,141789,0.41299396982557524,35,10,low,46505,12,personal,self-employed,0
34,44058,0.191136967017244,13,5,medium,41942,60,home,self-employed,0
55,65420,0.490396339839517,9,5,high,31957,24,auto,retired,0
24,58890,0.36694015921857137,34,6,medium,30464,48,home,self-employed,0
63,86017,0.10417107975896123,24,14,medium,28649,24,home,employed,0
30,67304,0.20216539387408783,2,10,high,47065,12,home,unemployed,1
57,52921,0.20428531996796662,37,12,low,32125,48,home,unemployed,0
59,125921,0.12770172251434397,16,10,low,39758,36,home,unemployed,0
26,21524,0.4839306072303716,11,13,low,10596,60,auto,employed,1
67,120424,0.2913021178303695,23,13,low,21374,24,personal,employed,0
44,35048,0.4583258389487528,28,11,high,8775,12,auto,employed,0
19,55111,0.22888620137785134,24,6,high,32388,36,auto,retired,0
22,57904,0.15009342817313087,35,8,high,26029,60,auto,employed,0
46,74912,0.2897344439624856,25,8,medium,23445,36,auto,self-employed,0
54,54008,0.1455826538857269,37,11,high,19645,60,personal,retired,0
55,20060,0.294406201191016,0,9,low,36105,48,auto,retired,0
36,94666,0.46811887248776307,19,8,medium,18668,36,home,retired,0
25,103559,0.3083072567336851,27,13,low,20960,36,auto,employed,0
65,75337,0.34659989075803344,15,11,low,16357,36,auto,retired,0
62,130616,0.16265537478952333,16,2,high,42203,48,personal,employed,0
18,33350,0.1174942503519878,39,14,high,20804,12,personal,employed,0
39,44354,0.14432318487192283,27,14,low,19626,60,home,retired,0
69,65186,0.33941263027374624,11,12,low,33132,36,auto,unemployed,0
34,48145,0.13800467959692186,26,10,medium,12951,48,auto,unemployed,0
24,54020,0.25039715597652457,29,12,high,11449,12,auto,retired,0
42,106123,0.32003677618326243,33,11,medium,24065,60,home,unemployed,0
62,126667,0.25546111945193883,36,1,medium,40967,48,personal,self-employed,0
21,95186,0.16547352058612058,5,10,medium,44536,60,home,self-employed,0
53,105469,0.2095165230056426,6,2,low,14130,36,auto,employed,0
23,40581,0.4713270131394308,31,2,medium,28824,12,personal,unemployed,0
48,108929,0.3703929102345421,31,12,medium,46401,48,personal,self-employed,0
36,43051,0.29841913547195464,24,3,low,41993,12,home,retired,1
61,71474,0.10508595599475741,32,10,high,36875,36,personal,unemployed,0
56,111748,0.4969661601957881,6,7,high,11054,12,personal,self-employed,0
44,145995,0.3685819739578573,11,2,medium,39273,12,auto,self-employed,0
27,134618,0.22676899093797798,15,14,low,46821,24,auto,retired,0
43,89626,0.4517074639991353,15,1,high,15832,12,personal,employed,0
36,26960,0.20337264811672726,35,14,medium,34670,60,personal,retired,1
56,55772,0.31760663167310066,12,6,medium,27852,48,home,employed,0
20,41520,0.35442830549193005,6,9,low,28620,24,home,self-employed,0
62,69481,0.1884253485814914,35,3,medium,33307,48,personal,employed,0
30,56408,0.49135891152023836,8,6,high,6551,48,auto,self-employed,0
67,114006,0.39927676239159904,31,3,low,32812,36,personal,self-employed,0
45,148496,0.323125290204428,10,14,high,18799,36,personal,unemployed,0
37,77134,0.17223783927012037,7,13,high,31312,24,auto,employed,0
45,40491,0.12154328279921045,32,1,high,44620,36,auto,employed,0
25,21341,0.2280239330083934,22,14,medium,6449,36,home,employed,0
58,64623,0.4012749343653611,24,13,medium,29426,36,home,retired,0
56,110327,0.20773251932081005,7,12,high,40427,48,home,unemployed,0
18,20338,0.315822488198202,21,5,high,45277,24,home,unemployed,0
20,91431,0.3911788706922973,3,10,low,36551,48,auto,unemployed,0
30,32254,0.14317748585858575,39,14,low,29277,60,personal,retired,1
45,71860,0.37411920644634933,2,13,medium,40489,48,home,employed,0
66,31344,0.1367483550840179,28,11,medium,14637,60,home,employed,0
42,21750,0.48605189685079864,28,4,low,48258,12,auto,employed,1
50,74756,0.29535765202597586,33,7,high,40693,12,auto,unemployed,0
55,87957,0.16027044308395097,33,6,medium,14824,60,personal,unemployed,0
23,125423,0.2369534544134186,27,10,high,31950,60,personal,self-employed,0
61,78053,0.2653665797181046,12,7,low,28488,48,auto,retired,0
62,90855,0.403274004430615,14,5,medium,44008,60,home,retired,0
49,35896,0.3973695144306437,22,4,medium,5215,24,home,unemployed,0
62,75761,0.34477620213493243,25,7,low,45067,12,home,self-employed,0
64,82552,0.1423722850233972,3,7,medium,16523,12,personal,employed,0
38,140075,0.16062774863506946,25,6,low,15364,60,home,unemployed,0
33,97454,0.13750276825822266,39,8,medium,8153,36,home,retired,1
38,146522,0.33086911331502,8,4,low,28834,36,auto,retired,0
28,138681,0.45085537660456165,4,10,medium,39474,60,home,retired,0
54,110600,0.27352020490190876,31,5,high,48066,24,auto,employed,0
53,142732,0.16433926958309847,19,4,high,39335,36,home,retired,0
52,132153,0.32321693005958685,10,12,high,15400,60,personal,employed,0
36,142926,0.4247008867462839,14,1,medium,15345,24,home,employed,0
37,47935,0.39668482460517207,31,12,medium,38896,24,home,employed,0
35,57641,0.4525803118700086,27,8,high,24894,48,auto,unemployed,0
64,49711,0.21116083889954715,21,1,high,33899,24,auto,employed,0
58,90342,0.17758154690710995,16,5,low,45635,36,auto,self-employed,0
66,126896,0.4519265943767755,25,6,low,33229,36,home,retired,0
31,32182,0.3630241251112093,6,6,low,10583,60,home,unemployed,0
32,107833,0.22437157200302169,25,13,high,9897,60,personal,retired,0
48,76276,0.39693922022900374,24,5,high,11001,24,home,employed,1
18,39541,0.4260473537921472,9,3,high,48881,12,personal,unemployed,1
20,114457,0.34599129613645296,18,5,low,9567,48,auto,self-employed,0
33,102310,0.37515364395196604,10,12,medium,14271,12,auto,employed,0
40,64813,0.2501039617770665,12,8,high,16703,24,auto,retired,0
28,57198,0.31547826693721565,7,14,medium,18329,24,personal,self-employed,0
29,28820,0.3096636682904649,39,2,medium,40509,12,home,employed,0
27,44070,0.4392191164523088,3,6,medium,11256,48,auto,self-employed,0
49,89768,0.435985592112873,30,9,low,5228,12,home,employed,0
33,31122,0.4330721877388173,27,8,medium,29746,60,home,unemployed,0
25,100559,0.10441264570498632,10,14,high,21678,36,auto,employed,0
55,93543,0.39981819378755534,0,11,low,42052,60,personal,unemployed,0
29,103441,0.40347055604440196,37,8,high,28185,36,home,employed,0
41,61786,0.3713515291420567,23,8,high,38686,24,auto,employed,0
45,114934,0.4025058631565811,30,13,low,16445,48,home,retired,0
25,119804,0.43678814859868353,25,7,high,38266,12,home,self-employed,0
45,26737,0.28812762164071426,4,8,high,7809,48,home,self-employed,0
53,56062,0.30082008539537886,19,13,low,42729,12,home,self-employed,0
43,74237,0.1498856227645562,10,6,high,46785,60,home,employed,1
25,71571,0.25415035321894475,32,2,medium,41547,60,personal,employed,0
67,45510,0.3573460719647138,37,2,high,47818,12,personal,employed,0
45,39426,0.4121599104589099,26,8,medium,39886,48,auto,unemployed,0
45,57265,0.18688363907648423,33,11,high,11391,12,personal,unemployed,0
54,37850,0.15512915966369417,14,1,low,5145,24,personal,retired,1
58,138249,0.3652168018001969,31,6,low,18929,60,personal,employed,0
53,86150,0.10075195340996426,20,13,high,29326,24,home,self-employed,0
44,107312,0.17134903372293192,4,6,low,34991,60,home,self-employed,0
34,109613,0.1116285521375815,5,11,high,42333,60,auto,retired,0
26,94910,0.16675404714194836,37,4,low,21576,36,auto,self-employed,0
50,72375,0.1725277119702021,21,12,medium,44405,24,auto,retired,0
37,141826,0.2550694379001577,17,11,high,33464,24,home,employed,0
30,55435,0.2609308498746224,13,13,medium,13243,36,personal,self-employed,0
45,116443,0.4497049882440951,9,11,medium,36601,48,personal,employed,0
65,77132,0.30404388499953006,12,13,high,7410,24,home,unemployed,0
46,98945,0.3893619062449145,30,10,medium,6820,12,auto,self-employed,0
30,102050,0.141654943168115,29,3,high,40289,36,auto,unemployed,0
63,149828,0.19017550218547755,2,13,medium,43650,24,auto,self-employed,0
52,115402,0.38117737639147076,29,11,high,39635,48,home,employed,0
23,22983,0.12112158418741124,5,3,high,12465,24,auto,retired,0
35,117241,0.29463906489750125,28,13,low,37439,60,auto,employed,0
68,40662,0.33974758626517354,7,13,high,32314,12,home,employed,0
22,43510,0.3408582576209924,32,1,high,49229,36,personal,employed,0
64,98187,0.10917312450721682,16,3,medium,24583,60,home,self-employed,0
42,60998,0.22884320169167421,10,4,high,32155,48,home,retired,0
19,76846,0.35459626041966164,12,11,low,43871,60,home,unemployed,0
27,114071,0.15959989445969738,10,11,medium,17197,60,home,employed,0
47,26640,0.3781662593312213,30,5,medium,34511,48,personal,self-employed,0
67,64547,0.3983700835254699,27,3,low,20424,60,auto,unemployed,0
62,74620,0.4927876761784581,5,6,medium,5240,36,home,employed,0
22,35317,0.1839367979425638,15,11,medium,9631,24,personal,unemployed,0
50,135608,0.43005226706644606,3,14,medium,14599,60,auto,employed,0
18,27564,0.3081186307674616,34,12,medium,49462,36,auto,unemployed,0
35,47345,0.24938503845766938,25,5,low,29658,24,auto,unemployed,0
49,133824,0.14895070293007118,11,3,low,42845,24,home,retired,0
64,114223,0.394202242595015,10,6,medium,37574,60,home,retired,0
66,143372,0.19434303965747485,36,6,medium,41536,36,auto,employed,1
28,99273,0.2485688007492183,24,14,low,46910,60,auto,self-employed,1
38,94859,0.1250168907589474,17,8,low,12995,48,auto,retired,0
43,100765,0.42054676632780763,18,2,low,30186,24,auto,unemployed,1
42,130017,0.4066354095886574,22,1,medium,34245,60,auto,retired,0
39,94038,0.393446332016925,37,4,medium,27813,24,auto,retired,0
44,143618,0.21977740419675468,17,7,high,18276,36,personal,employed,0
66,72393,0.1693920297063829,25,11,low,24989,12,auto,retired,1
30,86081,0.3550213057880919,5,10,medium,17746,60,home,retired,0
